-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//urdf/camera.xacro
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//urdf/common_properties.xacro
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//urdf/lidar.xacro
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//urdf/my_robot.urdf.xacro
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//urdf/robot_base.xacro
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//urdf/robot_base_gazebo.xacro
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//urdf/simple_distance.xacro
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//urdf/simple_robot.urdf.xacro
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//launch/display.launch.xml
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//launch/display_simple.launch.xml
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//rviz/urdf_config.rviz
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/ament_index/resource_index/package_run_dependencies/telerobot_description
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/ament_index/resource_index/parent_prefix_path/telerobot_description
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/environment/ament_prefix_path.sh
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/environment/ament_prefix_path.dsv
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/environment/path.sh
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/environment/path.dsv
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/local_setup.bash
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/local_setup.sh
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/local_setup.zsh
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/local_setup.dsv
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/package.dsv
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/ament_index/resource_index/packages/telerobot_description
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/cmake/telerobot_descriptionConfig.cmake
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/cmake/telerobot_descriptionConfig-version.cmake
-- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/package.xml
